# vim: ft=conf

#===============================================================
# data types
#===============================================================
bit [31:0] b32;     // 2-state, unsigned
reg [31:0] r32;     // 4-state, unsigned
logic [31:0] l32;   // 4-state, unsigned (reg and logic are synonym
int i;              // 2-state, signed, 32b
integer i;          // 4-state, signed, 32b
byte b8;            // 4-state, signed, 8b
shortint s;         // 4-state, signed, 16b
longint l;          // 4-state, signed, 64b
time t;             // 4-state, unsigned, 64b
real r;

$isunknown(my_var); // return 1 if one bit is X or Z

#------------------------------------------------------
# fixed-size arrays
#------------------------------------------------------
int arr[16];
arr = '{9, 4, default:-1};
for (int i=0; i<$size; i++) // both are equivalent
foreach (arr[j])            // both are equivalent

# multidimensional
int mult[2][3];
mult = '{'{0,1,2}, '{2,3,4}};
foreach (mult[i,j])             // both are equivalent
foreach (mult[i])               // both are equivalent
    foreach (mult[,j])

# packed array
bit [3:0] [7:0] barray [2];     // access [2], then [3:0], then [7:0]
barray[1]       = 32'hdeadbeef;
barray[1][0]    = 8'hff;
barray[1][0][7] = 1'b1;

#------------------------------------------------------
# dynamic arrays
#------------------------------------------------------
int dyn[];
dyn = new[5];   // allocate 5 new elements, old values are lost
dyn = new[100]; // allocate 100 new elements and copy
dyn.delete();

#------------------------------------------------------
# queues
#------------------------------------------------------
# no performance hit of dyn array that has to allocate a new array an copy the
# entire content

int q[$] = {0,1,3};
i = q[$];           // i=3
q.insert(4,2);      // q={0,1,4,3}
q.push_front(9);    // q={9,0,1,4,3}
j= q.pop_back();    // j=3; q={9,0,1,4]

#------------------------------------------------------
# associative arrays
#------------------------------------------------------
# model extremely large address space arrays
bit [31:0] assoc[int];
assoc.first(idx);   // get 1st index
assoc.next(idx);    // get 2nd index
assoc.delete(idx);  // delete idx element

#------------------------------------------------------
# array methods
#------------------------------------------------------
# reduction methods
int i;
bit arr [10] = '{1, 1, 1, default:0};
$display("%0d", arr.sum);                   // 1, since on 1 bit
$display("%0d", arr.sum with(int'(item)));  // 3, since on 32 bits
i = arr.sum;                                // 3, since on 32 bits (i is 32bits)

# other reduction are product, and, or, xor

# locator methods
int arr[4] = '{4,2,4,0};
int q[$];
q = arr.min();      // {0}
q = arr.max();      // {4}
q = arr.unique();   // {4,2,0}

q = arr.find with (item > 0);           // {4,2,4}
q = arr.find_first with (item < 3);     // {2}
q = arr.find_last  with (item > 4);     // {} not found
q = arr.find_index with (item > 3);     // {0,2}
q = arr.find_first_index with (item<3); // {1}
q = arr.find_last_index with (item<3);  // {2}

# sorting
arr.reverse();
arr.sort();
arr.rsort();
arr.shuffle();

#------------------------------------------------------
# streaming operators
#------------------------------------------------------
bit j[4] = '{8'ha, 8'hb, 8'hc, 8'hd};
int h;
h = { >> {j} }; // 0a0b0c0d
h = { << {j} }; // 0d0c0b0a

#------------------------------------------------------
# enum
#------------------------------------------------------
typedef enum {BAD=0, FIRST, SECOND=3, THIRD} ordinal_e; // must always start at 0
ordinal_e position;

# first, last, next and prev routines can be used on enum types

# $cast can be used to convert int to enum and enum to int (type checking),
# or static cast ordinal_e'(x) (no type checking)


#===============================================================
# procedural statement and routines
#===============================================================
# function can accept fork; my_task(); join_none; in systemverilog

#------------------------------------------------------
# ref
#------------------------------------------------------
# function and task can use ref args to copy pointer on the stack rather than copying an array
function void print_checksum (const ref bit [31:0] a[]);

# ref can only be used in routines with automatic storage

# using ref on a task output make a change on that output visible before task returns,
# useful for forks

# function can return an array but needs a typedef...
typedef int fixed_array5[5];
function fixed_array5 init(int start);

# ... easiest way is to use ref
function void init(ref int f[5], input int start);

#------------------------------------------------------
# automatic
#------------------------------------------------------
# as previously said, by default, all vars are static.
# use automatic to be able to call the same task concurently.
# it will fixed initialization bugs as well
automatic task foo;
  logic [7:0] b = add << 2; // bug if not automatic


#===============================================================
# connecting the testbench and design
#===============================================================
#------------------------------------------------------
# interface construct
#------------------------------------------------------
# interface signals should always be driven with non-blocking assignments
# interfaces should always be declared outside a module
# interfaces can only feature instances of other interfaces. No modules
#
# example:
interface arb_if(input bit clk);
  logic [1:0] grant, request;
  logic       rst;
endinterface

module arb (arb_if arbif);
...
always @(posedge arbif.clk or posedge arbif.rst)
begin
if (arbif.rst)
arbif.grant <= 2'b00;
else
arbif.grant <= next_grant;
...
end
endmodule

module top;
  bit clk;
  always #5 clk = ~clk;
  arb_if arbif(clk);
  arb a1 (arbif);
  test t1(arbif);
endmodule : top

# modport example:
interface arb_if(input bit clk);
  logic [1:0] grant, request;
  logic rst;
  modport TEST (output request, rst,
                input grant, clk);
  modport DUT (input request, rst, clk,
               output grant);
  modport MONITOR (input request, grant, rst, clk);
endinterface

module arb (arb_if.DUT arbif);
...
module test (arb_if.TEST arbif);
...

# clocking block:
#   - sync signals
#   - test bench won't change when clock is modified
interface arb_if(input bit clk);
  logic [1:0] grant, request;
  logic rst;

  clocking cb @(posedge clk);
    output request;
    input grant;
  endclocking

  modport TEST (output rst,
                clocking cb);
  modport DUT (input request, rst, clk,
               output grant);
  modport MONITOR (input request, grant, rst, clk);
endinterface

module test(arb_if.TEST arbif);
  initial
  begin
